Id,Name,Year,Gender,Count
1,Avram,1880,F,7065
2,Antonije,1880,F,2604
3,Arandjel,1880,F,2003
4,Arsenije,1880,F,1939
5,Atanasije,1880,F,1746
6,Acim,1880,F,1578
7,Aca,1880,F,1472
8,Aco,1880,F,1414
9,Adam,1880,F,1320
10,Aksentije,1880,F,1288
11,Aleksa,1880,F,1258
12,Aleksandar,1880,F,1226
13,Alimpije,1880,F,1156
14,Andjelko,1880,F,1063
15,Andrija,1880,F,1045
16,Bane,1880,F,1040
17,Blagoje,1880,F,1012
18,Blagomir,1880,F,995
19,Blaza,1880,F,982
20,Bogdan,1880,F,949
21,Bogoljub,1880,F,858
22,Bogomir,1880,F,808
23,Bogosav,1880,F,796
24,Borko,1880,F,793
25,Bozidar,1880,F,787
26,Bojan,1880,F,783
27,Borivoje,1880,F,769
28,Borisav,1880,F,768
29,Borislav,1880,F,704
30,Bosko,1880,F,700
31,Branimir,1880,F,688
32,Bratislav,1880,F,672
33,Branko,1880,F,652
34,Bratoljub,1880,F,647
35,Budimir,1880,F,636
36,Budislav,1880,F,635
37,Buda,1880,F,635
38,Vasilije,1880,F,633
39,Vekoslav,1880,F,621
40,Velibor,1880,F,615
41,Velimir,1880,F,614
42,Velislav,1880,F,605
43,Veljko,1880,F,603
44,Veroljub,1880,F,590
45,Veselin,1880,F,588
46,Vidak,1880,F,582
47,Vidoje,1880,F,569
48,Viktor,1880,F,564
49,Vitomir,1880,F,560
50,Viseslav,1880,F,544
51,Vladan,1880,F,524
52,Vladeta,1880,F,507
53,Vladimir,1880,F,502
54,Vladislav,1880,F,473
55,Vlajko,1880,F,471
56,Vlastimir,1880,F,471
57,Vojimir,1880,F,462
58,Vojin,1880,F,436
59,Vojislav,1880,F,427
60,Vujadin,1880,F,414
61,Vuk,1880,F,411
62,Vukadin,1880,F,411
63,Vukajlo,1880,F,406
64,Vukan,1880,F,404
65,Vukasin,1880,F,403
66,Vukoje,1880,F,391
67,Vukosav,1880,F,388
68,Vukota,1880,F,365
69,Vuksan,1880,F,361
70,Gavra,1880,F,345
71,Gavrilo,1880,F,344
72,Gvozden,1880,F,323
73,Georgije,1880,F,319
74,Gligorije,1880,F,317
75,Gojko,1880,F,306
76,Golub,1880,F,303
77,Goran,1880,F,302
78,Gradimir,1880,F,301
79,Gradisa,1880,F,299
80,Grigorije,1880,F,286
81,Grozdan,1880,F,283
82,Gruja,1880,F,277
83,Grujica,1880,F,274
84,David,1880,F,259
85,Dalibor,1880,F,252
86,Damjan,1880,F,249
87,Danilo,1880,F,248
88,Danojlo,1880,F,245
89,Darko,1880,F,241
90,Dejan,1880,F,238
91,Desimir,1880,F,237
92,Despot,1880,F,236
93,Dimitrije,1880,F,234
94,Dmitar,1880,F,229
95,Dobrasin,1880,F,224
96,Dobrivoj,1880,F,221
97,Dobrilo,1880,F,221
98,Dobrica,1880,F,215
99,Dobrosav,1880,F,213
100,Dositej,1880,F,210
101,Dragan,1880,F,210
102,Dragisa,1880,F,204
103,Drago,1880,F,204
104,Dragoje,1880,F,198
105,Dragojlo,1880,F,192
106,Dragoljub,1880,F,191
107,Dragomir,1880,F,183
108,Drgorad,1880,F,167
109,Dragoslav,1880,F,166
110,Dragutin,1880,F,165
111,Drazo,1880,F,162
112,Drasko,1880,F,153
113,Dusan,1880,F,151
114,djoka,1880,F,149
115,djokica,1880,F,144
116,djordje,1880,F,141
117,djukan,1880,F,138
118,djura,1880,F,138
119,djuradj,1880,F,137
120,djurdje,1880,F,136
121,djurica,1880,F,132
122,djuro,1880,F,131
123,Emil,1880,F,131
124,Emilijan,1880,F,131
125,zarko,1880,F,131
126,zelimir,1880,F,129
127,zeljko,1880,F,129
128,zivadin,1880,F,127
129,zivan,1880,F,127
130,zivanko,1880,F,126
131,zivko,1880,F,125
132,zivojin,1880,F,124
133,zivomir,1880,F,122
134,zivorad,1880,F,119
135,zivota,1880,F,119
136,zika,1880,F,117
137,Zavisa,1880,F,115
138,Zdravko,1880,F,113
139,Zlatibor,1880,F,112
140,Zlatko,1880,F,111
141,Zlatoje,1880,F,106
142,Zlatomir,1880,F,106
143,Zlatoslav,1880,F,106
144,Zoran,1880,F,105
145,Ivan,1880,F,105
146,Ivica,1880,F,96
147,Ivko,1880,F,94
148,Ivo,1880,F,93
149,Ignjat,1880,F,92
150,Ignjatije,1880,F,92
151,Igor,1880,F,91
152,Ilija,1880,F,90
153,Isailo,1880,F,89
154,Isak,1880,F,87
155,Isidor,1880,F,85
156,Jagos,1880,F,83
157,Jakov,1880,F,83
158,Jaksa,1880,F,83
159,Janko,1880,F,83
160,Jevrem,1880,F,83
161,Jevta,1880,F,81
162,Jezdimir,1880,F,81
163,Jelenko,1880,F,80
164,Jelisije,1880,F,80
165,Jeremije,1880,F,80
166,Jerotije,1880,F,80
167,Jovan,1880,F,79
168,Jovica,1880,F,78
169,Jovisa,1880,F,77
170,Joksim,1880,F,77
171,Jordan,1880,F,76
172,Josif,1880,F,76
173,Jugomir,1880,F,74
174,Jugoslav,1880,F,74
175,Julijan,1880,F,73
176,Justin,1880,F,73
177,Kamenko,1880,F,72
178,Kirilo,1880,F,71
179,Kojadin,1880,F,70
180,Konstantin,1880,F,69
181,Kornelije,1880,F,69
182,Kosta ,1880,F,67
183,Kostadin,1880,F,67
184,Krsman,1880,F,67
185,Krsta,1880,F,66
186,Krstan,1880,F,65
187,Kristivoje,1880,F,65
188,Kuzman,1880,F,65
189,Laza,1880,F,65
190,Lazar,1880,F,65
191,Lale,1880,F,64
192,Leontijr,1880,F,64
193,Lepoje,1880,F,63
194,Lepomir,1880,F,63
195,Lola,1880,F,62
196,Luka,1880,F,62
197,Ljuba,1880,F,61
198,Ljuban,1880,F,60
199,Ljubivoje,1880,F,60
200,Ljubinko,1880,F,60
201,Ljubisa,1880,F,59
202,Ljubo,1880,F,59
203,Ljubomir,1880,F,59
204,Ljupce,1880,F,58
205,Makarije,1880,F,56
206,Maksim,1880,F,55
207,Manojlo,1880,F,55
208,Marijan,1880,F,54
209,Marinko,1880,F,54
210,Marjan,1880,F,54
211,Marko,1880,F,53
212,Mateja,1880,F,53
213,Matija,1880,F,53
214,Melentije,1880,F,51
215,Metodije,1880,F,50
216,Mijalko,1880,F,50
217,Mijat,1880,F,50
218,Miladin,1880,F,50
219,Milan,1880,F,49
220,Milanko,1880,F,49
221,Milentije,1880,F,49
222,Mileta,1880,F,49
223,Milivoj,1880,F,48
224,Milija,1880,F,48
225,Milijan,1880,F,48
226,Milinko,1880,F,47
227,Milisav,1880,F,46
228,Milovan,1880,F,46
229,Miloje,1880,F,46
230,Milojko,1880,F,46
231,Milorad,1880,F,46
232,Milos,1880,F,45
233,Milun,1880,F,44
234,Milutin,1880,F,44
235,Miodrag,1880,F,44
236,Miomir,1880,F,44
237,Mirko,1880,F,43
238,Miroljub,1880,F,42
239,Miroslav,1880,F,42
240,Mitar,1880,F,41
241,Mihailo,1880,F,41
242,Mladen,1880,F,41
243,Mladomir,1880,F,41
244,Mojsilo,1880,F,41
245,Momir,1880,F,41
246,Momcilo,1880,F,41
247,Mosa,1880,F,40
248,Najdan,1880,F,40
249,Naum,1880,F,40
250,Nebojsa,1880,F,39
251,Negovan,1880,F,39
252,Negomir,1880,F,38
253,Negoslav,1880,F,37
254,Nedeljko,1880,F,36
255,Nemanja,1880,F,36
256,Nenad,1880,F,36
257,Nesko,1880,F,36
258,Nikola,1880,F,36
259,Ninko,1880,F,36
260,Ninoslav,1880,F,36
261,Nicifor,1880,F,35
262,Novak,1880,F,35
263,Novica,1880,F,35
264,Novko,1880,F,35
265,Njegovan,1880,F,34
266,Njegoje,1880,F,34
267,Njegomir,1880,F,34
268,Njegosav,1880,F,34
269,Njegoslav,1880,F,34
270,Njegos,1880,F,34
271,Njegus,1880,F,33
272,Obrad,1880,F,33
273,Obradin,1880,F,33
274,Obren,1880,F,33
275,Ognjen,1880,F,32
276,Ozren,1880,F,32
277,Oliver,1880,F,32
278,Ostoja,1880,F,31
279,Pavle,1880,F,31
280,Pantelija,1880,F,31
281,Paun,1880,F,31
282,Peran,1880,F,30
283,Petar,1880,F,30
284,Petko,1880,F,30
285,Petronije,1880,F,30
286,Prvoslav,1880,F,30
287,Predrag,1880,F,30
288,Prerad,1880,F,29
289,Prodan,1880,F,29
290,Prokopije,1880,F,29
291,Prohor,1880,F,29
292,Punisa,1880,F,29
293,Purisa,1880,F,29
294,Radan,1880,F,28
295,Radenko,1880,F,28
296,Radivoj,1880,F,28
297,Radivoje,1880,F,28
298,Radisav,1880,F,28
299,Radisa,1880,F,28
300,Radmilo,1880,F,28
301,Radovan,1880,F,28
302,Radoje,1880,F,28
303,Radojica,1880,F,28
304,Radojko,1880,F,28
305,Radojlo,1880,F,27
306,Radoljub,1880,F,27
307,Radoman,1880,F,27
308,Radomir,1880,F,27
309,Radonja,1880,F,26
310,Radosav,1880,F,26
311,Radoslav,1880,F,26
312,Rados,1880,F,26
313,Radul,1880,F,26
314,Radule,1880,F,26
315,Rajica,1880,F,26
316,Rajko,1880,F,26
317,Randjel,1880,F,25
318,Ranisav,1880,F,25
319,Ranko,1880,F,25
